date,discharge
2009/4/23,66.87884
2009/4/24,88.72864
2009/4/25,72.95317
2009/4/26,74.735245
2009/4/27,62.607483
2009/4/28,26.046604
2009/4/29,27.95058
2009/4/30,33.372833
2009/5/1,24.009224
2009/5/2,59.30725
2009/5/3,58.831455
2009/5/4,49.729313
2009/5/5,54.096424
2009/5/6,36.053993
2009/5/7,35.463524
2009/5/8,42.275574
2009/5/9,56.290382
2009/5/10,136.59627
2009/5/11,86.101395
2009/5/12,78.72923
2009/5/13,98.08667
2009/5/14,117.142784
2009/5/15,75.46402
2009/5/16,351.94028
2009/5/17,150.72939
2009/5/18,229.22751
2009/5/19,151.69153
2009/5/20,93.01509
2009/5/21,93.6664
2009/5/22,96.80141
2009/5/23,116.2189
2009/5/24,92.10875
2009/5/25,103.58643
2009/5/26,113.776054
2009/5/27,95.31577
2009/5/28,148.8305
2009/5/29,114.60907
2009/5/30,124.8955
2009/5/31,97.686676
2009/6/1,107.00758
2009/6/2,85.72342
2009/6/3,81.420525
2009/6/4,79.46408
2009/6/5,75.52051
2009/6/6,80.82885
2009/6/7,78.25342
2009/6/8,73.72096
2009/6/9,152.57072
2009/6/10,72.89167
2009/6/11,63.354153
2009/6/12,12.891052
2009/6/13,81.619255
2009/6/14,70.114204
2009/6/15,67.88152
2009/6/16,70.00834
2009/6/17,52.062847
2009/6/18,111.85676
2009/6/19,108.83633
2009/6/20,132.14993
2009/6/21,370.5289
2009/6/22,90.83271
2009/6/23,109.94183
2009/6/24,87.111885
2009/6/25,65.29604
2009/6/26,56.55239
2009/6/27,57.58562
2009/6/28,28.981323
2009/6/29,202.65198
2009/6/30,41.655605
2009/7/1,34.243324
2009/7/2,37.404396
2009/7/3,63.37149
2009/7/4,78.70175
2009/7/5,53.43174
2009/7/6,30.82803
2009/7/7,73.44483
2009/7/8,63.183113
2009/7/9,79.22308
2009/7/10,87.79959
2009/7/11,283.48175
2009/7/12,148.73592
2009/7/13,367.01614
2009/7/14,102.99682
2009/7/15,118.848495
2009/7/16,231.6806
2009/7/17,90.439766
2009/7/18,141.46432
2009/7/19,83.766815
2009/7/20,56.303036
2009/7/21,76.36773
2009/7/22,25.606358
2009/7/23,50.703793
2009/7/24,47.061184
2009/7/25,46.5789
2009/7/26,51.15113
2009/7/27,48.14025
2009/7/28,51.350018
2009/7/29,61.69767
2009/7/30,53.58452
2009/7/31,128.78485
2009/8/1,147.32387
2009/8/2,111.800125
2009/8/3,257.48782
2009/8/4,786.0446
2009/8/5,328.96326
2009/8/6,208.05142
2009/8/7,156.83527
2009/8/8,84.974464
2009/8/9,73.54985
2009/8/10,78.98439
2009/8/11,138.40063
2009/8/12,112.00216
2009/8/13,71.787506
2009/8/14,101.685814
2009/8/15,94.90877
2009/8/16,89.212494
2009/8/17,99.451256
2009/8/18,150.70795
2009/8/19,259.17627
2009/8/20,159.50601
2009/8/21,746.1801
2009/8/22,309.77457
2009/8/23,881.8451
2009/8/24,265.48978
2009/8/25,367.3085
2009/8/26,236.03632
2009/8/27,399.17575
2009/8/28,217.93192
2009/8/29,272.57117
2009/8/30,177.59212
2009/8/31,156.75845
2009/9/1,133.22772
2009/9/2,130.14824
2009/9/3,119.01847
2009/9/4,130.19481
2009/9/5,215.50047
2009/9/6,188.21301
2009/9/7,142.86478
2009/9/8,133.21811
2009/9/9,142.92119
2009/9/10,148.58939
2009/9/11,418.8188
2009/9/12,118.33
2009/9/13,1161.3153
2009/9/14,2491.2163
2009/9/15,792.2662
2009/9/16,498.92252
2009/9/17,258.8146
2009/9/18,371.89267
2009/9/19,1944.2054
2009/9/20,367.46487
2009/9/21,268.90683
2009/9/22,165.37398
2009/9/23,190.31451
2009/9/24,192.24802
2009/9/25,161.00214
2009/9/26,162.90181
2009/9/27,141.5911
2009/9/28,146.58356
2009/9/29,138.36172
2009/9/30,126.2133
2009/10/1,129.96184
2009/10/2,114.82738
2009/10/3,147.9961
2009/10/4,168.6636
2009/10/5,131.23706
2009/10/6,132.7139
2009/10/7,161.2717
2009/10/8,143.96921
2009/10/9,137.82063
2009/10/10,187.11281
2009/10/11,183.74063
2009/10/12,232.49554
2009/10/13,223.2962
2009/10/14,204.76727
2009/10/15,159.35399
2009/10/16,165.02095
2009/10/17,140.80899
2009/10/18,119.31682
2009/10/19,117.28692
2009/10/20,130.69476
2009/10/21,115.06818
2009/10/22,126.6111
2009/10/23,113.41141
2009/10/24,104.442955
2009/10/25,142.26372
2009/10/26,137.23102
2009/10/27,178.27551
2009/10/28,146.40793
2009/10/29,116.4185
2009/10/30,118.939766
2009/10/31,201.13412
2009/11/1,136.42097
2009/11/2,106.25545
2009/11/3,110.67263
2009/11/4,91.205215
2009/11/5,81.74586
2009/11/6,91.049484
2009/11/7,73.18034
2009/11/8,78.811485
2009/11/9,74.77945
2009/11/10,114.36475
2009/11/11,190.40404
2009/11/12,117.00818
2009/11/13,97.37108
2009/11/14,102.1139
2009/11/15,99.90958
2009/11/16,95.40153
2009/11/17,86.568535
2009/11/18,90.433304
2009/11/19,93.84606
2009/11/20,85.79782
2009/11/21,80.67362
2009/11/22,76.5822
2009/11/23,70.547844
2009/11/24,69.00589
2009/11/25,71.62415
2009/11/26,69.62874
2009/11/27,49.941147
2009/11/28,59.01668
2009/11/29,76.8127
2009/11/30,70.524796
2009/12/1,57.847595
2009/12/2,64.13856
2009/12/3,51.097942
2009/12/4,48.2283
2009/12/5,45.03272
2009/12/6,49.294613
2009/12/7,40.409153
2009/12/8,62.522057
2009/12/9,50.388657
2009/12/10,37.107964
2009/12/11,59.252544
2009/12/12,63.78205
2009/12/13,37.299942
2009/12/14,42.336475
2009/12/15,56.847977
2009/12/16,55.803802
2009/12/17,52.420147
2009/12/18,42.279892
2009/12/19,50.036633
2009/12/20,45.74368
2009/12/21,42.914913
2009/12/22,41.679924
2009/12/23,38.47812
2009/12/24,38.358986
2009/12/25,47.58079
2009/12/26,40.236923
2009/12/27,31.454681
2009/12/28,36.401096
2009/12/29,38.26383
2009/12/30,46.227905
2009/12/31,41.20225
